RunDirName	RunStats_RunName	RunParameters_Date	RunParameters_InstrumentName	RunParameters_RunDescription	NumSamplesFound	RunParameters_ThroughputSelection	RunParameters_KitConfiguration	RunParameters_PreparationWorkflow	RunParameters_ChemistryVersion	RunParameters_LowDiversity	RunParameters_LibraryType	RunParameters_PlatformVersion	RunParameters_Cycles_R1	RunParameters_Cycles_R2	RunParameters_Cycles_I1	RunParameters_Cycles_I2	RunStats_TotalYield	Metrics_TotalYield (gb)_1	Metrics_TotalYield (gb)_2	RunStats_AssignedYield	Metrics_AssignedYield (gb)_1	Metrics_AssignedYield (gb)_2	RunStats_NumPolonies	RunStats_NumPolonies_L1	RunStats_NumPolonies_L2	Unassigned_TotalCount_1+2	RunStats_PercentAssignedReads	RunStats_PercentAssignedReads_L1	RunStats_PercentAssignedReads_L2	RunStats_PercentQ30	RunStats_PercentQ30_L1	RunStats_PercentQ30_L2	RunStats_PercentQ40	RunStats_PercentQ40_L1	RunStats_PercentQ40_L2	RunStats_QualityScoreMean	RunStats_QualityScoreMean_L1	RunStats_QualityScoreMean_L2	RunStats_PercentMismatch	RunStats_PercentMismatch_L1	RunStats_PercentMismatch_L2	RunStats_PercentMismatchI1	RunStats_PercentMismatchI2	RunStats_PercentMismatchI1_L1	RunStats_PercentMismatchI1_L2	RunStats_PercentMismatchI2_L1	RunStats_PercentMismatchI2_L2	RunStats_PercentUnexpectedIndexPairs	RunStats_PercentUnexpectedIndexPairs_L1	RunStats_PercentUnexpectedIndexPairs_L2	RunStats_MeanReadLength	RunStats_MeanReadLength_L1	RunStats_MeanReadLength_L2	RunStats_PercentReadsTrimmed	RunStats_FlowCellID	RunStats_AnalysisVersion
20250902_AV251604_3504_WM_ANALYSIS	3504_WM	2025-09-02T16:16:32.76414912Z	AV251604	William Marsh. 2x75 high. Side B. Lane 1 8.75pM lane 2 9.75pM. Short insert recipe	12	High	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.0	76	76	7	7	163.14993193	76.038721	87.111211	153.2930255	71.350756	81.942269	1087705571	506941539	580764032	36182657	93.95817528638915	93.83453009953482	94.0661035978206	96.22200070537286	96.65596827461138	95.84319593217049	83.25051590822459	84.92345851474339	81.79022557879985	41.78569674967676	42.08533229330283	41.52414869357245	1.8420697057936104	1.7245786844975417	1.9443736492638315	0.9627032400910815	0.9333409610506992	0.897499423206951	1.0196188227694445	0.8764801046545366	0.9829740796015544	0.5410859479729556	0.516040765797257	0.5629475690395372	75.0	75.0	75.0		2450578302	2.2.0.1940753917
20250903_AV251604_3508_JB_ANALYSIS	3508_JB	2025-09-03T16:29:09.867870407Z	AV251604	Batch 3 and 4 Pool 1. 2x75 high. lane 1 10pM lane 2 11pM 5percent phiX. LDHM short insert recipe	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.0	76	76	10	10	136.600899502	65.896055	70.704844	79.007770125	38.196731	40.811039	910753782	439319304	471434478	365952132	57.83827851290767	57.965005334707534	57.720184606438565	96.33545539387798	96.59056406499269	96.09772529761106	85.33381392498754	86.6488321229487	84.10837771606514	42.02668609635998	42.17638037819223	41.88718932474854	1.8405840779922695	1.8084593099011435	1.870647410180565	1.0982353861524663	0.8520765618501563	1.0999049532243401	1.0966795537341234	0.8171906873590333	0.8845859323270256	0.010080221659732838	0.009931273131580851	0.010219023480077331	75.0	75.0	75.0		2450534797	2.2.0.1940753917
20250903_AV251604_3508_JB_ANALYSIS_V2	3508_JB	2025-09-03T16:29:09.867870407Z	AV251604	Batch 3 and 4 Pool 1. 2x75 high. lane 1 10pM lane 2 11pM 5percent phiX. LDHM short insert recipe	49	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.0	76	76	10	10	136.600899502	65.896055	70.704844	109.097489837	52.778108	56.319381	910753782	439319304	471434478	169787835	79.86570348384235	80.09280784984581	79.65406997661296	96.33545539387798	96.59056406499269	96.09772529761106	85.33381392498754	86.6488321229487	84.10837771606514	42.02668609635998	42.17638037819223	41.88718932474854	1.826577105858085	1.7916621031028863	1.8592928327678935	1.0874595873547857	0.8467886144964288	1.08825741652083	1.0867161081009464	0.8097292570828514	0.8813234053642705	0.019926131912565585	0.019596908038441215	0.020232928317983564	75.0	75.0	75.0		2450534797	2.2.1.2035424704
20250908_AV251604_3509_JB_ANALYSIS	3509_JB	2025-09-08T15:22:15.672354564Z	AV251604	Batch 3 and 4 Pool2 . 2x75 high. lane 1 10pM lane 2 11pM. 2 percent PhiX. LDHM short insert recipe	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.0	76	76	10	10	160.455715332	78.626013	81.829703	54.600258107	26.908326	27.691932	1069812662	524214095	545598567	666917293	34.02807986207963	34.22298498097423	33.840813955070374	93.48257964938288	93.80474004868819	93.17304617114216	77.50934795285993	78.22620836244397	76.82058454037936	40.48487476301715	40.666426274071604	40.31043907564613	2.0356730125020057	1.912467267382974	2.15538662020498	0.9701571601025423	1.1609633887611552	0.9379029835451235	1.0011471498068547	1.0608388233264954	1.257163620270558	0.007441489788611233	0.0074954108206495285	0.007389682165349236	75.0	75.0	75.0		2504430479	2.2.0.1940753917
20250908_AV251604_3509_JB_ANALYSIS_V2	3509_JB	2025-09-08T15:22:15.672354564Z	AV251604	Batch 3 and 4 Pool2 . 2x75 high. lane 1 10pM lane 2 11pM. 2 percent PhiX. LDHM short insert recipe	49	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.0	76	76	10	10	160.455715332	78.626013	81.829703	123.191199277	60.440653	62.750546	1069812662	524214095	545598567	230927780	76.77550828988038	76.87069421511835	76.68405313095333	93.48257964938288	93.80474004868819	93.17304617114216	77.50934795285993	78.22620836244397	76.82058454037936	40.48487476301715	40.666426274071604	40.31043907564613	1.894505162815226	1.7615752042672157	2.0225358528326502	0.9281102420067214	1.0521136613108213	0.893092951771978	0.9617550464839265	0.9464524061515368	1.1536335746684538	0.02348065310148666	0.022851541220004778	0.024085107246991724	75.0	75.0	75.0		2504430479	2.2.1.2035424704
20250909_AV251604_3510_JB_ANALYSIS	3510_JB	2025-09-09T14:59:49.107772541Z	AV251604	Batch 3 and 4 Pool 3 - 2 X 75 High Output - LDHM - Short Insert Recipe-11pM- 2percent PhiX	49	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.0	76	76	10	10	158.20938369	78.900626	79.308758	36.559727143	18.420805	18.138922	1054851652	526010582	528841070	745951945	23.108379982894505	23.346799893847002	22.871236154181446	94.34091038866445	94.78643469064912	93.89777064276292	79.42496114325657	80.43327908309394	78.42203997002981	40.919747835486795	41.157095403161804	40.68367061060518	2.147371892469192	2.088747841138685	2.2068946244926417	1.0042939481270103	1.2491340316297441	1.0063258958363472	1.0022728759035882	1.1847641330267507	1.3131594066397476	0.004016868146308785	0.004382801561205094	0.0036528932974135312	75.0	75.0	75.0		2505667119	2.2.0.1940753917
20250909_AV251604_3510_JB_ANALYSIS_V2	3510_JB	2025-09-09T14:59:49.107772541Z	AV251604	Batch 3 and 4 Pool 3 - 2 X 75 High Output - LDHM - Short Insert Recipe-11pM- 2percent PhiX	49	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.0	76	76	10	10	158.20938369	78.900626	79.308758	110.320655852	55.155491	55.165164	1054851652	526010582	528841070	300134734	69.73048670923444	69.90482997545475	69.55707657122773	94.34091038866445	94.78643469064912	93.89777064276292	79.42496114325657	80.43327908309394	78.42203997002981	40.919747835486795	41.157095403161804	40.68367061060518	1.9263573557116143	1.8704084188510377	1.982285061882951	1.0089713610252267	1.0049072710312466	1.0005501584369654	1.0173474912576823	0.9538746554003789	1.0556667475011337	0.021846105048333373	0.02170222499440135	0.02198921502068665	75.0	75.0	75.0		2505667119	2.2.1.2035424704
20250923_AV251604_3511_JB_ANALYSIS	3511_JB	2025-09-23T15:12:42.991339306Z	AV251604	AMB5678_Pool1 - LDHM - 2 X 75 - High	49	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.0	76	76	10	10	135.702859615	69.071142	66.631718	133.771513474	68.087424	65.684089	904746774	460512515	444234259	1539131	98.5766262594046	98.5756410984835	98.57764751997662	93.44939579966936	93.29330201156422	93.6112093957166	78.50343888229953	78.1399681005412	78.88022847122798	40.607531918641946	40.527938998950624	40.69004139394841	2.250276718377491	2.299932201816309	2.1988027366418907	0.994050596768842	1.3959005054321583	0.967925184458016	1.021133333151563	1.4687277298060644	1.320404643558757	0.03345278576257184	0.034175401291754254	0.03270369113967862	75.0	75.0	75.0		2505473127	2.2.1.2035424704
20250924_AV251604_3512_Dyfi_ANALYSIS	3512_Dyfi	2025-09-24T18:50:23.333746611Z	AV251604		5	High	300Cycles	Elevate	Cloudbreak	False	Linear	3.4.1	151	151	12	9	349.277757772	176.177304	173.100454	344.220624826	173.163964	171.056661	1164431893	587299593	577132300	6481223	98.55192346573764	98.28937579393147	98.81909641862013	92.80348739239946	92.3293494325079	93.28597820234054	80.3566457092337	80.19469969222335	80.52144471611334	41.40153995423357	41.223965643301014	41.58224257742405	2.916431083367402	4.604068963135449	1.208268194404836	0.7363183503098163	2.3063986070673383	0.6975435856642878	0.7757762068445999	4.0349851457879735	0.5473596992538134	0.04010642467004294	0.042913702478932246	0.03724969127529338	150.0	150.0	150.0		2506419349	2.2.1.2035424704
20251008_AV251604_3514_JB_ANALYSIS	3514_JB	2025-10-08T14:28:44.834906857Z	AV251604	2x75 high Pool R1 short insert LDHM	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	143.599457109	73.426787	70.172670	141.750749764	72.494696	69.256054	957412224	489522533	467889691	844558	98.71224737987052	98.73028255473584	98.69337835015476	92.70742586424299	92.89396015470719	92.51226717595424	76.81469290633721	77.05170303433884	76.56672463424718	40.23391686698721	40.30950138887001	40.15483770085173	1.9539576520403064	1.8594577301573423	2.052863740082822	0.9543526805757642	1.121530819187114	0.9199676776859296	0.990327471291647	1.0537265569804102	1.1924700059699707	0.031501268987348965	0.031162201883769055	0.03185601283102431	75.0	75.0	75.0		2509589219	2.2.1.2035424704
20251008_AV251604_3515_JB_ANALYSIS	3515_JB	2025-10-08T14:28:45.573449139Z	AV251604	2x75 high - LDHM- Short insert - Pool R2	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	89.745380647	41.848238	47.897143	88.011407767	40.864695	47.146713	598342415	279006388	319336027	880102	98.0676780201183	97.64961976426146	98.43293879271567	88.45565148845415	87.55340750836142	89.24394912071728	68.55424792396396	66.71976555126999	70.15704954163117	38.40017030496938	38.02659246337161	38.726568191234286	6.040324655430402	7.533760936559806	4.74588135577842	1.8524965124563115	4.617142056801496	2.3080669978808523	1.4544610110698428	5.773935910872491	3.606442205873159	0.03799814191678188	0.041710514527717554	0.03475461288932489	75.0	75.0	75.0		2509625787	2.2.1.2035424704
20251010_AV251604_3516_JB_ANALYSIS	3516_JB	2025-10-10T13:48:46.10249002Z	AV251604	Pool R3 - 2x75 high - Short insert - LDHM	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	127.190681371	65.863935	61.326746	125.507176519	64.993671	60.513506	848065812	439108574	408957238	648887	98.67517050669647	98.67788598452645	98.67225482386499	94.80037118785934	95.19180684911882	94.38007601013125	81.44749802192631	82.22148029536464	80.61645208163957	41.298218737234826	41.47984402588018	41.103202696219306	1.8338116369498083	1.8366630128883144	1.830749861878004	0.9543850116345464	1.005443086118038	0.9633760766119495	0.9447310592059827	1.0003531985227763	1.0109082376695935	0.02389165995527715	0.02357139125231474	0.024235541223016573	75.0	75.0	75.0		2509478011	2.2.1.2035424704
20251010_AV251604_3517_JB_ANALYSIS	3517_JB	2025-10-10T13:48:46.849279171Z	AV251604	Pool R4 - 2x75 high - LDHM - short insert	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	133.788766095	66.895664	66.893102	131.716337741	65.904816	65.811521	892018986	445995077	446023909	559626	98.45080517153926	98.51862871571562	98.38298601163105	94.79398048073983	95.20783186283168	94.38015585094266	81.38533856348509	82.31256823043363	80.45816883477129	41.27524496475983	41.48332931162228	41.06717406894287	2.038891433500707	1.9726270139495816	2.1052429238203434	1.0536239258510651	1.1335162868234967	1.037426277554806	1.0698205270944954	1.078206386382208	1.1888226119070133	0.030471885045729286	0.030375895830796355	0.03056786805570102	75.0	75.0	75.0		2509585690	2.2.1.2035424704
20251016_AV251604_3521_WM_ANALYSIS	3521_WM	2025-10-16T14:47:37.578742581Z	AV251604	2x75 low - hybrid capture amplicons - low multiplex	49	Low	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.1	76	76	7	7	13.767594352	6.659982	7.107612	0.052832471	0.024025	0.028808	91784938	44400272	47384666	82395106	0.38374379029378436	0.3607342765828101	0.40530411251606163	88.6811330562029	88.38845599864794	88.95537664723295	69.04538298720283	68.7380896074991	69.33332233118058	38.52675430101614	38.45039411950749	38.59830514467838	8.517428077417742	8.647224459470428	8.409180846853976	6.905043634643516	2.0761148643732428	6.980214401218728	6.834607293857913	2.129027827205354	2.026534480244934	0.09321573001443875	0.08763685051298785	0.09844323900056613	75.0	75.0	75.0		2510442933	2.2.1.2035424704
20251016_AV251604_3521_WM_ANALYSIS_V2	3521_WM	2025-10-16T14:47:37.578742581Z	AV251604	2x75 low - hybrid capture amplicons - low multiplex	49	Low	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.1	76	76	7	7	13.767594352	6.659982	7.107612	0.822592734	0.396333	0.426260	91784938	44400272	47384666	77189465	5.974831077404007	5.950950030216031	5.997208041943358	88.6811330562029	88.38845599864794	88.95537664723295	69.04538298720283	68.7380896074991	69.33332233118058	38.52675430101614	38.45039411950749	38.59830514467838	99.95618157930487	99.95719537755494	99.95523895955917	99.94843465736689	0.9981560853708265	99.9492097229697	99.94770840715796	1.0216717797564034	0.9761214628837018	0.2292903439124184	0.22834319573537748	0.23017783854380233	75.0	75.0	75.0		2510442933	2.2.1.2035424704
20251016_AV251604_3521_WM_ANALYSIS_V3	3521_WM	2025-10-16T14:47:37.578742581Z	AV251604	2x75 low - hybrid capture amplicons - low multiplex	49	Low	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.1	76	76	7	7	13.767594352	6.659982	7.107612	9.583478516	4.637121	4.946357	91784938	44400272	47384666	24158330	69.60884475402707	69.62654643196781	69.59225796801016	88.6811330562029	88.38845599864794	88.95537664723295	69.04538298720283	68.7380896074991	69.33332233118058	38.52675430101614	38.45039411950749	38.59830514467838	8.312602661102558	8.465330175190985	8.169423762857775	5.54604684375497	3.4325839594981655	5.700710245615179	5.401124494591667	3.4403120412328554	3.4253426099219437	1.2977652172080782	1.302082113370837	1.2937202089806858	75.0	75.0	75.0		2510442933	2.2.1.2035424704
20251017_AV251604_3518_JB_ANALYSIS	3518_JB	2025-10-17T15:12:41.448970528Z	AV251604	pool R5 - 2 x75 high - short insert - LDHM	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	105.782407179	53.084151	52.698256	104.255540994	52.329506	51.926035	948960200	474034994	474925206	1185105	98.55622143057211	98.57811847536303	98.53436543016417	71.23959096001427	71.77434338107115	70.70584089262537	60.71850823318688	61.64133812168868	59.79740812072207	31.0064836287198	31.250348099378222	30.763076263886486	1.8582285899411453	1.728562222452227	1.987709376388687	0.9843881433362045	1.0039841253895396	0.9541013959287172	1.014618120486728	0.8988448400765138	1.1089263349266862	0.029140105138234458	0.02874365853251754	0.02953580863425472	75.0	75.0	75.0		2511608490	2.2.1.2035424704
20251017_AV251604_3519_JB_ANALYSIS	3519_JB	2025-10-17T15:12:42.182189799Z	AV251604	Pool R6 - 2 x 75 high - LDHM - short insert	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	90.479368662	47.454722	43.024646	88.849180108	46.612080	42.237100	837842677	439393584	398449093	764872	98.19781655739172	98.22380155646515	98.16916134879996	69.28672827281471	69.2110727087904	69.37015817643402	59.779536217951176	59.29558749163104	60.31321534802272	30.178197054783514	30.130230068311604	30.231093112196728	2.4242381628148704	2.4357745453811086	2.4115092246769128	1.7883065351982477	0.8393375646287667	1.7434551321666658	1.8377668528942783	0.8864607932783619	0.7873719692998872	0.047133192285453374	0.04838372878926698	0.04575415108298415	75.0	75.0	75.0		2511674593	2.2.1.2035424704
20251021_AV251604_3513_Pangolin_skin_repeat_ANALYSIS	3513_Pangolin_skin_repeat	2025-10-21T13:10:36.384165229Z	AV251604	2 x 75 medium - short insert	11	Med	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.1	76	76	8	8	89.107177299	43.376057	45.731120	88.259635917	42.955563	45.304073	594054973	289177062	304877911	655865	99.04856768196771	99.03028166182835	99.06591199386695	95.53713182477924	95.7666544566157	95.31942933488983	82.84187262020727	84.09866271481795	81.64980571736686	41.69630948924542	41.8549296135851	41.545858112233	1.9158933777051033	1.9056334525053578	1.9256214289091196	0.9149742630273724	1.178687150844512	0.8717676698544955	0.9559557681543928	1.201856562810654	1.156710935976533	0.06080548373761362	0.06233654867134655	0.059353266822928345	75.0	75.0	75.0		2511484184	2.2.1.2035424704
20251021_AV251604_3521_WM_rpt_ANALYSIS	3521_WM_rpt	2025-10-21T13:10:36.77003877Z	AV251604	2 x 75 low - short insert - 6125 and 6825 fm	49	Low	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.1	76	76	7	7	19.785171483	9.875798	9.909374	1.239782635	0.613374	0.626409	131903859	65839656	66064203	114277950	6.26620029365479	6.210846545127757	6.321365899169328	91.52247963672794	91.08686882163134	91.95660984512293	73.14069258074802	72.38131577317678	73.8974883266207	39.722787467347715	39.5386420858578	39.90630695325273	99.94440653522653	99.94441455541426	99.94439868204283	99.93761679824026	0.7301273382532796	99.93734715836838	99.93788552162752	0.7585102220483224	0.7018409256350331	0.2272791730831772	0.2271989391925134	0.22735913426519352	75.0	75.0	75.0		2505646347	2.2.1.2035424704
20251021_AV251604_3521_WM_rpt_ANALYSIS_V3	3521_WM_rpt	2025-10-21T13:10:36.77003877Z	AV251604	2 x 75 low - short insert - 6125 and 6825 fm	49	Low	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.1	76	76	7	7	19.785171483	9.875798	9.909374	13.655946928	6.830481	6.825466	131903859	65839656	66064203	36450617	69.02099050794261	69.16366634722392	68.87879961255265	91.52247963672794	91.08686882163134	91.95660984512293	73.14069258074802	72.38131577317678	73.8974883266207	39.722787467347715	39.5386420858578	39.90630695325273	4.552119449019594	5.015266665963943	4.088637473922754	2.8206327772700535	1.9809206191190598	3.1383210005375832	2.50402435114274	2.1633340009205675	1.7991272459725174	1.3253456064541675	1.3219980979244486	1.3286817370671982	75.0	75.0	75.0		2505646347	2.2.1.2035424704
20251022_AV251604_3518_JB_repeat_ANALYSIS	3518_JB_repeat	2025-10-22T15:34:32.365639153Z	AV251604	Repeat run at 10pM lane 1 and 10.5pM lane 2  - Pool R5 - LDHM - short-insert recipe	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	140.470638795	71.489291	68.981347	138.454861767	70.469774	67.985088	936517062	476599536	459917526	1177719	98.56468882998311	98.57362534234612	98.55542817474627	95.08390358971734	95.27605385667015	94.88478369779136	81.91058905448965	82.31251582390686	81.49408370085321	41.44298248674797	41.53026081836835	41.35253841797134	1.7678201378208946	1.7435061464615644	1.7930206921541423	0.9715359859531242	0.9241597818811422	0.9426571767369271	1.0014622798962518	0.9252095929607844	0.9230718923245151	0.031076102273938068	0.030824201222050707	0.03133714021587427	75.0	75.0	75.0		2505413436	2.2.1.2035424704
20251022_AV251604_3519_JB_repeat_ANALYSIS	3519_JB_repeat	2025-10-22T15:34:33.111914996Z	AV251604	Repeat run 2x75 high - loading 10pM lane 1 and 10.5pM lane 2 - LDHM - short insert recipe - pool R6	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	139.564554396	72.226102	67.338452	137.297458591	71.069416	66.228042	930485467	481520953	448964514	806257	98.37485500458655	98.39781406147866	98.35023108307398	94.61051439506255	94.98425135267858	94.20967608737706	80.93553410508738	81.68046785563936	80.13658185317811	41.21523597237799	41.396188228081805	41.021162053622795	2.1244226075293837	2.042353647069612	2.2124853431082205	1.240354734198819	1.051730858645574	1.191320689055218	1.2929444588000638	1.0107890297028936	1.0956415640026627	0.03754201568846212	0.03721873344938325	0.03788874057872645	75.0	75.0	75.0		2511567786	2.2.1.2035424704
20251024_AV251604_3520_JB_ANALYSIS	3520_JB	2025-10-24T13:01:04.513400655Z	AV251604	Pool R7 - 2x75 high - LDHM - short insert	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	129.556551308	61.995214	67.561337	127.767362189	61.150407	66.616955	863780789	413308664	450472125	670661	98.61855413410913	98.63660733712565	98.6019903007317	96.20993212974393	96.67142948641406	95.78650780371075	85.11010775983658	86.84637636340476	83.51707943009052	42.013038648613275	42.26255485249962	41.78410726051769	1.66349206908215	1.6034507249136762	1.7185994077854283	1.109286190639354	0.6828955843962374	1.073210168082389	1.14238598052192	0.6540776033095728	0.7093361133459624	0.028643146866745146	0.027642053010531617	0.029561651567230715	75.0	75.0	75.0		2510522611	2.2.1.2035424704
20251024_AV251604_3522_JB_ANALYSIS	3522_JB	2025-10-24T13:01:05.242907202Z	AV251604	R1 AMB3and4 - 2x75 - 10pM lane 1 - 10.5pM lane 2 - LDHM - short insert recipe	85	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	115.044870592	55.784953	59.259917	113.482291864	55.027899	58.454393	767001544	371915731	395085813	861211	98.64154680241425	98.64260595097011	98.64054976836134	96.61442334462889	96.85568550473602	96.38731017152469	87.07090533401413	88.0480472909422	86.15106854604605	42.26082595446944	42.40218952719337	42.12775274668409	1.6465625564615627	1.6623593470914553	1.6316918696173364	1.0765944298553711	0.6845839353464903	1.0938225470796776	1.0603766675353874	0.6831468840718837	0.685936709750667	0.02694779451447884	0.02651702839641381	0.027353298054263467	75.0	75.0	75.0		2510406521	2.2.1.2035424704
20251027_AV251604_3323_JB_ANALYSIS	3323_JB	2025-10-27T17:21:27.834943621Z	AV251604	AMB3and4 R2 9.5pM Lane 1 and 10pM Lane 2 - 2x75 high - LDHM - short-insert-recipe	89	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	137.001375359	70.662966	66.338410	134.952467219	69.643375	65.309092	913405818	471091412	442314406	897276	98.50435176448592	98.55699364776363	98.44828499662297	91.42163479774696	91.64808740205464	91.18044917126213	74.53004273141893	75.05243229382694	73.97366646776894	39.71583729810809	39.83559201158465	39.5882913346485	3.145019128097346	2.869470508002962	3.438819022708429	1.0669181390078175	2.2083014635977496	1.0073493743881201	1.130362451594347	1.9799317342634621	2.4515289433966942	0.040698448890326644	0.039965491877826886	0.04147909213700808	75.0	75.0	75.0		2511465408	2.2.1.2035424704
20251104_AV251604_3524_JB_ANALYSIS	3524_JB	2025-11-04T18:16:48.138308575Z	AV251604	AMB9-12 - Pool 1 - LDHM - short insert - 2x75- high	45	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	137.259464819	70.314922	66.944543	135.572256818	69.457102	66.115155	915109298	468770248	446339050	696965	98.77055888027924	98.77975681596584	98.7608986934932	91.97295562902987	92.25986254571343	91.67162992945983	74.18273636278435	74.51225795939735	73.8366543415818	39.9977383374738	40.12100467705735	39.868277129505024	2.465514825987687	2.4022410827151277	2.5319811411875883	1.2722053901631236	1.3414067003739636	1.2626788896288592	1.2822106541390608	1.2855330035759347	1.4000883835130231	0.038617900700206854	0.03808838141110014	0.03917403149018667	75.0	75.0	75.0		2511500550	2.2.1.2035424704
