RunDirName	RunStats_RunName	RunParameters_Date	RunParameters_InstrumentName	RunParameters_RunDescription	NumSamplesFound	RunParameters_ThroughputSelection	RunParameters_KitConfiguration	RunParameters_PreparationWorkflow	RunParameters_ChemistryVersion	RunParameters_LowDiversity	RunParameters_LibraryType	RunParameters_PlatformVersion	RunParameters_Cycles_R1	RunParameters_Cycles_R2	RunParameters_Cycles_I1	RunParameters_Cycles_I2	RunStats_TotalYield	Metrics_TotalYield (gb)_1	Metrics_TotalYield (gb)_2	RunStats_AssignedYield	Metrics_AssignedYield (gb)_1	Metrics_AssignedYield (gb)_2	RunStats_NumPolonies	RunStats_NumPolonies_L1	RunStats_NumPolonies_L2	Unassigned_TotalCount_1+2	RunStats_PercentAssignedReads	RunStats_PercentAssignedReads_L1	RunStats_PercentAssignedReads_L2	RunStats_PercentQ30	RunStats_PercentQ30_L1	RunStats_PercentQ30_L2	RunStats_PercentQ40	RunStats_PercentQ40_L1	RunStats_PercentQ40_L2	RunStats_QualityScoreMean	RunStats_QualityScoreMean_L1	RunStats_QualityScoreMean_L2	RunStats_PercentMismatch	RunStats_PercentMismatch_L1	RunStats_PercentMismatch_L2	RunStats_PercentMismatchI1	RunStats_PercentMismatchI2	RunStats_PercentMismatchI1_L1	RunStats_PercentMismatchI1_L2	RunStats_PercentMismatchI2_L1	RunStats_PercentMismatchI2_L2	RunStats_PercentUnexpectedIndexPairs	RunStats_PercentUnexpectedIndexPairs_L1	RunStats_PercentUnexpectedIndexPairs_L2	RunStats_MeanReadLength	RunStats_MeanReadLength_L1	RunStats_MeanReadLength_L2	RunStats_PercentReadsTrimmed	RunStats_FlowCellID	RunStats_AnalysisVersion
20251104_AV251604_3525_JB_ANALYSIS	3525_JB	2025-11-04T18:16:48.764279217Z	AV251604	AMB9-12 Pool 2	45	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	123.03707734	58.059216	64.977862	121.238257939	57.096631	64.141627	820317135	387078871	433238264	790665	98.53772882605945	98.34190277980841	98.71269057619527	90.61067991547765	90.28559661681973	90.90112719745056	72.21219715388895	71.51065427180085	72.83899411371783	39.32560443853218	39.13522604854348	39.49569895322081	4.603605964027147	5.655084297676971	3.667686230098429	1.525313253536766	3.302598592680805	1.7669224910611805	1.3094462845838086	4.162094189453907	2.5346779982330263	0.04250002652937391	0.04496499629399818	0.040297687094416015	75.0	75.0	75.0		2511669186	2.2.1.2035424704
20251107_AV251604_3526_JB_ANALYSIS	3526_JB	2025-11-07T16:14:24.612341342Z	AV251604	pool 3 - 2x75 - high - LDHM - short insert - lane 1 9.5pM lane 2 10pM	89	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	165.70829893	82.067908	83.640391	163.959871878	81.214005	82.745867	1104782428	547125237	557657191	594512	98.94474000449978	98.95936878524944	98.93038750396029	94.82436411874815	95.18119432803036	94.47427303057947	79.92181402919032	80.6870366805373	79.17104342812405	41.05858825272699	41.23641873943875	40.88411628543553	1.7401544785810188	1.636846957982128	1.8415406178681955	0.9119072434486434	0.9151957390890618	0.8703738930267733	0.9526561920136586	0.8475918866668609	0.9815228202700338	0.0214422309765412	0.02111235091866179	0.021765880895813643	75.0	75.0	75.0		2511626923	2.2.1.2035424704
20251107_AV251604_3527_JB_ANALYSIS	3527_JB	2025-11-07T16:14:25.355986994Z	AV251604	Pool 4 - 2x75 - high - LDHM - short insert - lane 1 9.5pM and lane 2 10pM	89	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	165.912586926	83.803627	82.108960	164.099594425	82.890471	81.209124	1106119121	558707117	547412004	576367	98.90672661104826	98.90958378466476	98.90381048348367	94.76147775226823	94.85816701346943	94.6627934377559	80.00579131175391	80.15168511626459	79.85688718413027	41.05699541880836	41.09681108665741	41.016358208018644	1.7854874711571698	1.7769477957093895	1.794203860133101	1.009583901417564	0.8788288027187118	0.9923965421097851	1.0271258988482457	0.8866205275788409	0.8708763060594312	0.025751295189842396	0.026117619690174808	0.025377412074434523	75.0	75.0	75.0		2511521840	2.2.1.2035424704
20251111_AV251604_3528_JB_ANALYSIS	3528_JB	2025-11-11T17:49:50.119520796Z	AV251604	Pool 5 - 2x75 - High - LDHM - short insert - 9.5uM lane 1 and 10uM lane 2	89	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	160.859025724	78.216526	82.642500	159.065154208	77.353126	81.712028	1072492533	521451637	551040896	696379	98.88460939056253	98.8959666455127	98.87386198646135	95.58270180080902	96.04161330241766	95.14843248343344	81.70071497240593	83.11371190498343	80.36359177716398	41.463636596799816	41.74538088238213	41.197021142304955	1.9706091270669621	1.8769107346757223	2.0592960169448604	1.066330444702756	1.0032105531707463	1.037857215490104	1.0932747460992418	0.9343248221524553	1.0683973250894492	0.028103878649568183	0.027157647987209214	0.02899929953656289	75.0	75.0	75.0		2511640748	2.2.1.2035424704
20251111_AV251604_3529_JB_ANALYSIS	3529_JB	2025-11-11T17:49:50.86085457Z	AV251604	Pool 6 - 2x75 - High - LDHM - short insert - lane 1 9.5uM and lane 2 10uM 	87	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	133.710940511	72.934033	60.776908	131.962394685	71.982517	59.979878	891445457	486236254	405209203	838940	98.69212503037076	98.69520856418904	98.68842490233372	96.55399141935388	96.29658227829306	96.86287299353367	86.51341661762861	85.33705039333958	87.92501315096406	42.16316940395827	42.00681792992479	42.350785466176426	1.9531034726704963	1.958060824470912	1.9471544225480626	1.2525123100720432	0.8206364213129534	1.1834605204878594	1.3353719372740687	0.8838126112509695	0.7448272992347134	0.02360581888073944	0.025478149558136404	0.02135909040545656	75.0	75.0	75.0		2511459856	2.2.1.2035424704
20251114_AV251604_3530_JB_ANALYSIS	3530_JB	2025-11-14T13:10:38.64207707Z	AV251604	Pool 7 - 2x75 - High - LDHM - short insert	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	151.641269585	75.080314	76.560956	149.636912605	74.085251	75.551662	1010989840	500557205	510432635	1012718	98.67800105686523	98.67433033952634	98.6816007561899	96.03086739625395	96.27127913848194	95.7951069423033	83.70619570881807	84.65346086334594	82.77725745990621	41.83048087825162	41.97878836359306	41.68504272392379	1.97227060061417	1.949103164112303	1.994988138796328	1.2369239659035507	0.8480498657499804	1.2241032972306307	1.2494965908438582	0.8364655620254775	0.8594100459120665	0.027228166803338005	0.027164128024088675	0.02729096661305757	75.0	75.0	75.0		2517589398	2.2.1.2035424704
20251114_AV251604_3531_JB_ANALYSIS	3531_JB	2025-11-14T13:10:39.386871208Z	AV251604	Pool 8 - 2x75 - High - LDHM - short insert	87	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	134.328065739	68.554326	65.773740	132.60263412	67.670535	64.932099	895558753	457059614	438499139	1518214	98.71505192021723	98.71020347905865	98.72010558269307	95.93404126179834	95.96360578906891	95.9032253485603	83.42366100835076	83.4019339469942	83.44630771707551	41.77391734459064	41.78735333842032	41.75991264171368	2.0883609639625345	2.156233156433693	2.017623022395002	1.3627876120316313	0.8504267269713999	1.372591004644149	1.3525692684937483	0.9110413668984022	0.7872464343236993	0.022810228733256544	0.023186472126150267	0.02241805998164115	75.0	75.0	75.0		2517686188	2.2.1.2035424704
20251119_AV251604_3532_JB_ANALYSIS	3532_JB	2025-11-19T15:30:51.109780419Z	AV251604	2x75 - high - LDHM - short insert	42	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.1	76	76	10	10	122.818445324	59.502147	63.316298	111.966957545	54.230082	57.736876	818823710	396696149	422127561	61637156	91.16425842138841	91.13937478631787	91.18764292199343	96.77053939485948	96.7750383648586	96.7663114689006	87.27556600593958	87.5145958508746	87.0509367048886	42.26249609584461	42.28097744723338	42.24512816822843	1.7550551149858806	1.7965030711549907	1.7161248418156183	1.1521325733106074	0.7091962042272661	1.1795988337762133	1.1263210396397771	0.7255251532175442	0.6938510058082966	0.023992465972925966	0.023829069235557415	0.02414601874337222	75.0	75.0	75.0		2511484752	2.2.1.2035424704
20251212_AV251604_3536_JB_ANALYSIS	3536_JB	2025-12-12T13:26:57.134324958Z	AV251604	pool1 - high - 2x75 - LDHM - short	48	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.2	76	76	10	10	139.914022068	71.479701	68.434321	137.981655588	70.515957	67.465699	932837602	476541476	456296126	849444	98.61874082129893	98.65155116109977	98.58447472332912	94.19136613305889	94.26526629551968	94.11418710284353	79.43613180450102	79.58828747573695	79.27722515589946	41.0034791116407	41.04630971091661	40.95874816646299	2.468890419482079	2.383511204706822	2.55811848385422	1.562384524213741	1.085674228095551	1.4699175303617584	1.6589541754132489	1.0802488693641574	1.0913403039405334	0.03774933592353195	0.03788190726131045	0.03761088254341217	75.0	75.0	75.0		2527599621	2.2.1.2035424704
20251212_AV251604_3537_JB_ANALYSIS	3537_JB	2025-12-12T13:26:57.865483025Z	AV251604	pool2 - high - 2x75 - short - LDHM	52	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.2	76	76	10	10	108.978746673	57.245311	51.733435	107.258496918	56.352934	50.905563	726591058	381684721	344906337	435892	98.42118233169889	98.44074869321268	98.39952955111984	95.96470011149884	95.95818411255364	95.9719109307058	85.64211207509796	85.5860627686308	85.70413808507864	42.065644406292705	42.058605180006666	42.073434246121145	1.8968449063849482	1.9032715644575946	1.8897299755662142	1.3396862352910346	0.7248177969331175	1.2960565483234243	1.3879682849697845	0.7671005000123798	0.6780263640232198	0.04266664124016786	0.04336458623922753	0.04189427229920684	75.0	75.0	75.0		2527464035	2.2.1.2035424704
20251215_AV251604_3538_JB_ANALYSIS	3538_JB	2025-12-15T15:55:26.237597159Z	AV251604	pool 3 - high - 2x75 - short - LDHM	48	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.2	76	76	10	10	103.611908459	52.791358	50.820550	101.950587469	51.954636	49.995952	690770018	351959664	338810354	533399	98.39645443326117	98.41489506593005	98.37729811527542	93.51980698058226	93.79632860618558	93.23255348526529	79.26090099160422	79.81360992358867	78.6867412952006	40.866349550133485	40.994458511283646	40.73326864989099	2.2954966832491777	2.253219141223946	2.3394318110004595	1.3527900222473368	1.1411590617620633	1.339283494907081	1.3668207411092617	1.1059336227401146	1.1777516084066606	0.06125671192637084	0.061346234266208416	0.06116371520334352	75.0	75.0	75.0		2527552104	2.2.1.2035424704
20251219_AV251604_3535_SJ_ANALYSIS	3535_SJ	2025-12-19T16:09:11.916328064Z	AV251604	2 x 150 - low output - short insert	17	Low	300Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2	151	151	10	10	100.536501081	50.961480	49.575021	97.536378759	49.437177	48.099202	335160488	169899413	165261075	1700494	97.01529346144167	97.00872068345521	97.02205071581436	94.29551288277155	94.28129148980638	94.31013342373575	82.40043647587322	82.3465157488998	82.45587058134127	41.18766103017887	41.17480844001896	41.200874350518816	2.0258996109174126	2.0423208500746286	2.0090198007375393	1.070372933412774	1.0615317775865831	1.0782348524484213	1.0622903560169172	1.071023228533844	1.0517739326466429	0.22457688986298407	0.22681538046279182	0.22227557215151844	150.0	150.0	150.0		2512547602	2.2.1.2035424704
20251219_AV251604_3540_WM_ANALYSIS	3540_WM	2025-12-19T16:09:11.263998732Z	AV251604	2X 75 - High -short insert	84	High	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2	76	76	7	7	167.399794051	86.767814	80.631980	159.398240021	82.617152	76.781088	1116074688	578460936	537613752	32323727	95.21975764044925	95.21609770378686	95.22369565427337	95.1830231962636	94.95573782588723	95.42757740939136	80.2018706481646	79.59631842682171	80.85343192882709	41.28703754334525	41.15887164420958	41.42494131850258	1.8708336539050816	1.941290543530974	1.7950295916371979	0.92006160905854	1.038804810966269	0.9518550996569587	0.8858524909661357	1.088903854519833	0.984899308142191	2.6599401741830384	2.6665674447548176	2.652809372331681	75.0	75.0	75.0		2512454242	2.2.1.2035424704
20260106_AV251604_3539_DC_ANALYSIS	3539_DC	2026-01-06T17:20:52.926907724Z	AV251604	Manuka test qiagen - Short - low - 2x75	2	Low	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2	76	76	10	10	21.253328022	10.269537	10.983791	20.59795294	9.995756	10.602197	141690357	68464255	73226102	2743691	96.91608371062259	97.33387298233217	96.52546301044401	95.92461501102719	96.17202084016932	95.69329782614038	81.71384442673588	82.47339384130692	81.00368802916752	41.496680047840755	41.66293986665012	41.341231999667734	2.9620994264195115	2.596646574851741	3.3066487776760294	1.9107149233935172	1.3289309394903528	1.5195536433661108	2.2764392333113483	1.3108872682508272	1.3458012422258314	0.0012322645217133583	0.0012663542457301258	0.001200391630842237	75.0	75.0	75.0		2512665029	2.2.1.2035424704
20260106_AV251604_3541_WM_ANALYSIS	3541_WM	2026-01-06T17:20:53.66440955Z	AV251604	2 x 75 high - short insert recipe	79	High	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2	76	76	7	7	119.469696951	64.057661	55.412036	93.152316234	49.967078	43.185239	796520438	427098897	369421541	145504564	77.97138081722393	78.0031506379657	77.93465081128011	96.89218046990862	96.78579996114264	97.01517004391468	85.16064592348016	84.57523062626875	85.83746143090593	42.23863457211962	42.18318721681612	42.30273885858757	1.803427745645083	1.8659090137122252	1.7311278583792369	1.1863820317983982	0.6815089970743075	1.218399441194456	1.1493657814713667	0.7214875281207661	0.6352886644228803	0.5442539567327461	0.5621484899315954	0.5235655708555447	75.0	75.0	75.0		2512448451	2.2.1.2035424704
20260130_AV251604_3542_AS_ANALYSIS	3542_AS	2026-01-30T15:35:34.649450757Z	AV251604	2x75 high - short insert	29	High	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2	76	76	7	7	89.196581158	49.577890	39.618691	83.930438548	46.658672	37.271767	594659521	330529861	264129660	12735474	94.09575870559382	94.11151780927896	94.07603788230371	96.84048517908116	96.7640457876815	96.93614085597203	86.14602611791585	85.49267964022168	86.96361896400931	42.248903781765904	42.19771903152395	42.31295599151316	1.7779397517632527	1.8820197029852788	1.6476457664647497	1.3355716729631177	0.48192722525694576	1.418181193819901	1.2321947426855064	0.5084983888132354	0.4486762719302021	0.557090046154327	0.5866507776736093	0.5200979700651567	75.0	75.0	75.0		2529685036	2.3.0.2116803307
20260130_AV251604_3542_AS_ANALYSIS_V2	3542_AS	2026-01-30T15:35:34.649450757Z	AV251604	2x75 high - short insert	29	High	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2	76	76	7	7	89.196581158	49.577890	39.618691	83.930438548	46.658672	37.271767	594659521	330529861	264129660	12735474	94.09575870559382	94.11151780927896	94.07603788230371	96.84048517908116	96.7640457876815	96.93614085597203	86.14602611791585	85.49267964022168	86.96361896400931	42.248903781765904	42.19771903152395	42.31295599151316	1.7779397517632527	1.8820197029852788	1.6476457664647497	1.3355716729631177	0.48192722525694576	1.418181193819901	1.2321947426855064	0.5084983888132354	0.4486762719302021	0.557090046154327	0.5866507776736093	0.5200979700651567	75.0	75.0	75.0		2529685036	2.3.0.2116803307
20260130_AV251604_3542_AS_ANALYSIS_V3	3542_AS	2026-01-30T15:35:34.649450757Z	AV251604	2x75 high - short insert	29	High	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2	76	76	7	7	89.196581158	49.577890	39.618691	83.930438548	46.658672	37.271767	594659521	330529861	264129660	12735474	94.09575870559382	94.11151780927896	94.07603788230371	96.84048517908116	96.7640457876815	96.93614085597203	86.14602611791585	85.49267964022168	86.96361896400931	42.248903781765904	42.19771903152395	42.31295599151316	1.7779397517632527	1.8820197029852788	1.6476457664647497	1.3355716729631177	0.48192722525694576	1.418181193819901	1.2321947426855064	0.5084983888132354	0.4486762719302021	0.557090046154327	0.5866507776736093	0.5200979700651567	75.0	75.0	75.0		2529685036	2.3.0.2116803307
20260130_AV251604_3542_AS_ANALYSIS_V4	3542_AS	2026-01-30T15:35:34.649450757Z	AV251604	2x75 high - short insert	29	High	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2	76	76	7	7	89.196581158	49.577890	39.618691	83.930438548	46.658672	37.271767	594659521	330529861	264129660	12735474	94.09575870559382	94.11151780927896	94.07603788230371	96.84048517908116	96.7640457876815	96.93614085597203	86.14602611791585	85.49267964022168	86.96361896400931	42.248903781765904	42.19771903152395	42.31295599151316	1.7779397517632527	1.8820197029852788	1.6476457664647497	1.3355716729631177	0.48192722525694576	1.418181193819901	1.2321947426855064	0.5084983888132354	0.4486762719302021	0.557090046154327	0.5866507776736093	0.5200979700651567	75.0	75.0	75.0		2529685036	2.3.0.2116803307
20260130_AV251604_3542_AS_ANALYSIS_V5	3542_AS	2026-01-30T15:35:34.649450757Z	AV251604	2x75 high - short insert	29	High	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2	76	76	7	7	89.183086498	49.396107	39.786979	83.927840363	46.496895	37.430945	594565564	329314902	265250662	12681399	94.10720883929295	94.13055319312576	94.07822627790463	96.84716355800698	96.88966530076229	96.79439665011405	86.17729454868552	85.66801340600533	86.80957900116381	42.25461671643892	42.23950192965557	42.273382077817395	1.7759962374929887	1.863275159716196	1.6675771439226788	1.3310826861737541	0.4855258510739268	1.403388816290793	1.2413129341439102	0.5033902521623731	0.46334677921272105	0.5569269733219867	0.5853272925984989	0.5216673125588656	75.0	75.0	75.0		2529685036	2.3.0.2116803307
20260227_AV251604_3561_JT_ANALYSIS	3561_JT	2026-02-27T13:58:53.049632461Z	AV251604	2x300- medium 	56	High	600Cycles	Elevate	CloudbreakFS	False	Linear	3.4.2-debug2	301	301	12	9	298.234940566	298.234941	0.000000	294.1066559	294.106656	0.000000	497151191	497151191		570005	98.61541979087806	98.61541979087806		89.45300912796164	89.45300912796164		74.62272277851186	74.62272277851186		40.327631122930036	40.327631122930036		2.661978159060331	2.661978159060331		0.936059969224897	1.789227271481015	0.936059969224897		1.789227271481015		0.04045590227701979	0.04045590227701979		300.0	300.0			2529425849	2.3.0.2116803307
20260311_AV251604_3563_EG_ANALYSIS	3563_EG	2026-03-11T18:16:22.703990249Z	AV251604	2x75 - short	83	High	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2-debug2	76	76	7	7	218.694485549	108.736157	109.958328	185.823872869	92.425042	93.398830	1458063529	724984657	733078872	150487893	84.9695285808085	84.99927606054152	84.94010955481473	92.00623944646608	91.66089099915025	92.34777476440489	73.12628789029947	72.51936548683862	73.726509022438	39.6522594802429	39.508968713922265	39.79396811629841	3.4514442625155732	3.6999989825255826	3.2054627104480775	2.068623205864983	1.512675706460854	2.1754662706338173	1.962959837811645	1.6737295132053494	1.3534001587661688	7.737421090106698	7.778350956191339	7.69694314693058	75.0	75.0	75.0		2532650894	2.3.0.2116803307
20260317_AV251604_3565_OP_ANALYSIS	3565_OP	2026-03-17T16:38:43.383501662Z	AV251604	2x75 - high - short - LDHM - BGE0001	193	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.2-debug2	76	76	10	10	194.8552894	97.898146	96.957144	191.808993324	96.364871	95.444122	1299077283	652675043	646402240	1523807	98.43645530055812	98.43357715150141	98.4393613796883	93.38061082287948	93.56564293613823	93.19378312488521	76.42890937844227	76.8466910324316	76.00707349652748	40.3185614911411	40.40935266753668	40.22688926092418	2.4664204514680463	2.471379500100764	2.4614135735579965	1.10589324656428	1.4707398372211096	1.113125925019398	1.0985903809032642	1.4694959210237029	1.4719958246038742	0.04746869243806182	0.04700516793009964	0.04793671507078936	75.0	75.0	75.0		2528423444	2.3.0.2116803307
20260318_AV251604_3566_DC_RM1_ANALYSIS	3566_DC	2026-03-18T17:38:36.762993738Z	AV251604	ManukaPool - 2x75 - short	2	High	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2-debug2	76	76	10	10	199.995106192	95.389408	104.605698	33.581394131	16.289754	17.291640	1333394988	635984936	697410052	1065162457	16.791070689100266	17.077077121210305	16.530254571094137	93.91996388295009	94.4475656983171	93.43883114645251	77.50506568325774	78.89471886380235	76.2378076525535	40.57345753600008	40.874335398189366	40.29907980459297	5.786959693988996	4.271043073416255	7.215090340168511	3.4154255433171836	3.0596432013085963	2.6577578273086098	4.106360886868813	1.969707692197486	4.053581506353498	0.0014096348170764236	0.0014920164712832128	0.0013345090127837734	75.0	75.0	75.0		2531422973	2.3.0.2116803307
20260318_AV251604_3566_DC_RM2_ANALYSIS	3566_DC	2026-03-18T17:38:36.762993738Z	AV251604	ManukaPool - 2x75 - short	3	High	150Cycles	ThirdParty	CloudbreakFS	False	Linear	3.4.2-debug2	76	76	10	10	199.995106192	95.389408	104.605698	164.930205161	78.591862	86.338343	1333394988	635984936	697410052	225268694	82.46693597141375	82.39041403961807	82.5367181544438	93.91996388295009	94.4475656983171	93.43883114645251	77.50506568325774	78.89471886380235	76.2378076525535	40.57345753600008	40.874335398189366	40.29907980459297	1.6363057035919566	1.1968107322348223	2.0363812670799826	1.6359341245030636	0.0	1.1968107322348223	2.0363812670799826	0.0	0.0	0.0	0.0	0.0	75.0	75.0	75.0		2531422973	2.3.0.2116803307
20260323_AV251604_3567_OP_ANALYSIS	3567_OP	2026-03-23T17:16:05.502229441Z	AV251604	BGE0010 - 2x75 - High - LDHM - short	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.2-debug2	76	76	10	10	96.455075356	96.455075	0.000000	94.629141128	94.629141	0.000000	643111704	643111704		2756831	98.10676622361704	98.10676622361704		90.69727401820073	90.69727401820073		72.1070418874956	72.1070418874956		39.256044715315376	39.256044715315376		2.538894049897567	2.538894049897567		0.8292608448257175	1.7916259779183723	0.8292608448257175		1.7916259779183723		0.6661945309581864	0.6661945309581864		75.0	75.0			2531638871	2.3.0.2116803307
20260325_AV251604_3568_OP_ANALYSIS	3568_OP	2026-03-25T16:57:49.332039605Z	AV251604	BGE0002 - 2x75 - high - LDHM - short	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.2-debug2	76	76	10	10	141.210314537	70.354852	70.855463	138.998254655	69.260956	69.737299	941577369	469103721	472473648	910851	98.4333072899079	98.44494689054065	98.42175070894113	95.74690031729794	95.80692950987414	95.68729928404387	83.6658587872241	83.9130620155537	83.42041874047544	41.813830956069495	41.84633908502579	41.781554691941956	1.7637584074663355	1.763537220976393	1.7639780680973023	1.0312836531788891	0.8534499256102291	1.017129576424001	1.0453367757205247	0.864816793735783	0.8421641318810229	0.04035674735933463	0.04000948864782081	0.04070152924169011	75.0	75.0	75.0		2531640800	2.3.0.2116803307
20260327_AV251604_3569_OP_ANALYSIS	3569_OP	2026-03-27T15:42:42.482334274Z	AV251604	BGE0020 - 2x75 - high - LDHM - short	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.2-debug2	76	76	10	10	185.005005697	92.939097	92.065909	183.311493285	92.085200	91.226293	1233452435	619628340	613824095	257383	99.08438885201114	99.08102137484545	99.08778817162595	96.04805855525349	96.0888938961916	96.00683708036367	82.67360230338622	82.79849578862064	82.54752784074618	41.78705739272927	41.80637527033275	41.76755684765573	1.7982972322515858	1.8291737206812337	1.7671309080747835	0.8890145839231611	0.9902369002281204	0.8914781092917584	0.8865277637622617	1.0176315539592582	0.962583206027179	0.022443589403591393	0.022346137363568618	0.022541962938095482	75.0	75.0	75.0		2531479450	2.3.0.2116803307
20260330_AV251604_3570_OP_ANALYSIS	3570_OP	2026-03-30T16:20:34.527611293Z	AV251604	BGE0232 - 2x75- high - LDHM - short	105	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.2-debug2	76	76	10	10	99.587947052	45.047532	54.540415	96.404226968	43.704150	52.700077	664019769	300327771	363691998	708506	96.80245634373576	97.01728515808816	96.62505607285865	94.29443594572659	95.66103019934621	93.16593653328972	82.69150555365468	85.61907118028944	80.27399495694523	41.38079479125668	41.94180313581457	40.91752810801921	3.1132081208798095	2.616957451157009	3.5246629951772164	1.9299678895997947	1.6000616199377542	1.845897576568063	1.9993910549675746	1.1466354531877612	1.9744896269380614	0.06162060515400107	0.05505418278484809	0.06704299279083946	75.0	75.0	75.0		2531440996	2.3.0.2116803307
20260401_AV251604_3571_OP_ANALYSIS	3571_OP	2026-04-01T16:30:19.019001288Z	AV251604	iBOLP1 - 2x75 - high - LDHM - short	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.2-debug2	76	76	10	10	131.571666616	64.912875	66.658792	129.333130593	63.827312	65.505819	877210558	432762032	444448526	2510417	98.29836510016105	98.32748913610794	98.27000686239198	95.06898731756182	95.21132868082414	94.93038873077509	82.00602260953028	82.4127626796983	81.6099775132715	41.5184166046483	41.59749610440255	41.44141645052203	1.8236784655580796	1.7713184900199763	1.8746914907516046	1.117652784032096	0.8367621341710327	1.0967190008818304	1.138036126542172	0.8005975408580911	0.8719758022855764	0.04504676743756201	0.043996697011534504	0.04606922692325455	75.0	75.0	75.0		2531660367	2.3.0.2116803307
20260407_AV251604_3572_AP_ANALYSIS	3572_AP	2026-04-07T15:32:46.409465765Z	AV251604	Aus Moths- 2x75 - high - LDHM - short	97	High	150Cycles	ThirdParty	CloudbreakFS	True	Linear	3.4.2-debug2	76	76	10	10	78.199406278	78.199406	0.000000	76.924249826	76.924250	0.000000	521354615	521354615		458459	98.36919521658018	98.36919521658018		95.35624976613407	95.35624976613407		81.89322414648616	81.89322414648616		41.56292441429078	41.56292441429078		2.1137302446815984	2.1137302446815984		1.1840197534908776	1.030539903611515	1.1840197534908776		1.030539903611515		0.04770495797759458	0.04770495797759458		75.0	75.0			2531682740	2.3.0.2116803307
